#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 964689920 bytes for Failed to commit area from 0x00000000c6800000 to 0x0000000100000000 of length 964689920.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3387), pid=94800, tid=27160
#
# JRE version: OpenJDK Runtime Environment Temurin-11.0.14.1+1 (11.0.14.1+1) (build 11.0.14.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-11.0.14.1+1 (11.0.14.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\lib\idea_rt.jar=58443:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\bin -Dfile.encoding=UTF-8 streamingConsumer.consumer

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Thu Sep  8 21:47:41 2022 GMT Daylight Time elapsed time: 3976.380596 seconds (0d 1h 6m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000155ff5d4800):  VMThread "VM Thread" [stack: 0x0000004da0d00000,0x0000004da0e00000] [id=27160]

Stack: [0x0000004da0d00000,0x0000004da0e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001558866112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x61e59a]
V  [jvm.dll+0x7aaca9]
V  [jvm.dll+0x7ac398]
V  [jvm.dll+0x7ac9d5]
V  [jvm.dll+0x7ac98b]
V  [jvm.dll+0x61d927]
V  [jvm.dll+0x61e038]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001558866112d

VM_Operation (0x0000004da07fcd90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000155fe497800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000155aa48fff0, length=115, elements={
0x00000155fe497800, 0x000001559dd41800, 0x000001559dd4a800, 0x00000155ff5de000,
0x000001559dd98800, 0x000001559dd9a000, 0x000001559dd9d000, 0x000001559dda1800,
0x000001559ddb1800, 0x00000155ff58f000, 0x000001559e09d800, 0x00000155a144d800,
0x00000155a1136800, 0x00000155a147e800, 0x00000155a147f800, 0x00000155a1147800,
0x00000155a0792000, 0x00000155a1177800, 0x00000155a1178800, 0x00000155a1179800,
0x00000155a11b1800, 0x00000155a11ab800, 0x00000155a11b2000, 0x00000155a11b0800,
0x00000155a11af800, 0x00000155a11ac800, 0x00000155a11ae000, 0x00000155a11ad000,
0x00000155a11af000, 0x00000155a10a2800, 0x00000155a10a3800, 0x00000155a10a6000,
0x00000155a10a4800, 0x00000155a10a5000, 0x00000155a10a0800, 0x00000155a10a7000,
0x00000155a10a1000, 0x00000155a10a7800, 0x00000155a10a2000, 0x00000155a10a9800,
0x00000155a10ab800, 0x00000155a10ac800, 0x00000155a10aa000, 0x00000155a10ae000,
0x00000155a10ad800, 0x00000155a10ab000, 0x00000155a10a8800, 0x00000155a10af000,
0x00000155a1579800, 0x00000155a157a000, 0x00000155a157c000, 0x00000155a157b000,
0x00000155a1578800, 0x00000155a157c800, 0x00000155a1577000, 0x00000155a157d800,
0x00000155a1580000, 0x000001559f749800, 0x000001559f745800, 0x000001559f74b800,
0x000001559f742800, 0x000001559f745000, 0x000001559f746800, 0x000001559f748000,
0x000001559f743000, 0x000001559f747800, 0x000001559f744000, 0x000001559f74c000,
0x000001559f74f800, 0x000001559f74d000, 0x000001559f74e000, 0x000001559f74e800,
0x000001559f750800, 0x000001559f74a800, 0x000001559f751000, 0x00000155a1578000,
0x00000155a1581000, 0x00000155a1581800, 0x00000155a1582800, 0x00000155a1583000,
0x00000155a1584000, 0x00000155a157e800, 0x00000155a1585000, 0x00000155a157f000,
0x00000155a1585800, 0x00000155b46fe800, 0x00000155b4705000, 0x00000155b4700800,
0x00000155b46ff000, 0x00000155b4705800, 0x00000155b4702800, 0x00000155b4701800,
0x00000155b4700000, 0x00000155b4704000, 0x00000155b4709000, 0x00000155b4708000,
0x00000155b4706800, 0x00000155b4707800, 0x00000155b4703000, 0x00000155b470a800,
0x00000155b4709800, 0x00000155b470e000, 0x00000155b470d000, 0x00000155b470c000,
0x00000155b470b800, 0x00000155a79fb000, 0x00000155a79fd000, 0x00000155a79fc000,
0x00000155a79f9800, 0x00000155a7a00000, 0x00000155a79fd800, 0x00000155a79fe800,
0x00000155a79ff000, 0x00000155a79fa800, 0x00000155a7a06000
}

Java Threads: ( => current thread )
|1041|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000, 0x00000000c4900000| Untracked 
|1042|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TAMS 0x00000000c4a00000, 0x00000000c4a00000| Untracked 
|1043|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000, 0x00000000c4b00000| Untracked 
|1044|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000, 0x00000000c4c00000| Untracked 
|1045|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000, 0x00000000c4d00000| Untracked 
|1046|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000, 0x00000000c4e00000| Untracked 
|1047|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|1048|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|1049|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TAMS 0x00000000c5100000, 0x00000000c5100000| Untracked 
|1050|0x00000000c5200000, 0x00000000c5200000, 0x00000000c5300000|  0%| F|  |TAMS 0x00000000c5200000, 0x00000000c5200000| Untracked 
|1051|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TAMS 0x00000000c5300000, 0x00000000c5300000| Untracked 
|1052|0x00000000c5400000, 0x00000000c5400000, 0x00000000c5500000|  0%| F|  |TAMS 0x00000000c5400000, 0x00000000c5400000| Untracked 
|1053|0x00000000c5500000, 0x00000000c5500000, 0x00000000c5600000|  0%| F|  |TAMS 0x00000000c5500000, 0x00000000c5500000| Untracked 
|1054|0x00000000c5600000, 0x00000000c5600000, 0x00000000c5700000|  0%| F|  |TAMS 0x00000000c5600000, 0x00000000c5600000| Untracked 
|1055|0x00000000c5700000, 0x00000000c5700000, 0x00000000c5800000|  0%| F|  |TAMS 0x00000000c5700000, 0x00000000c5700000| Untracked 
|1056|0x00000000c5800000, 0x00000000c5800000, 0x00000000c5900000|  0%| F|  |TAMS 0x00000000c5800000, 0x00000000c5800000| Untracked 
|1057|0x00000000c5900000, 0x00000000c5900000, 0x00000000c5a00000|  0%| F|  |TAMS 0x00000000c5900000, 0x00000000c5900000| Untracked 
|1058|0x00000000c5a00000, 0x00000000c5a00000, 0x00000000c5b00000|  0%| F|  |TAMS 0x00000000c5a00000, 0x00000000c5a00000| Untracked 
|1059|0x00000000c5b00000, 0x00000000c5b00000, 0x00000000c5c00000|  0%| F|  |TAMS 0x00000000c5b00000, 0x00000000c5b00000| Untracked 
|1060|0x00000000c5c00000, 0x00000000c5c00000, 0x00000000c5d00000|  0%| F|  |TAMS 0x00000000c5c00000, 0x00000000c5c00000| Untracked 
|1061|0x00000000c5d00000, 0x00000000c5d00000, 0x00000000c5e00000|  0%| F|  |TAMS 0x00000000c5d00000, 0x00000000c5d00000| Untracked 
|1062|0x00000000c5e00000, 0x00000000c5e00000, 0x00000000c5f00000|  0%| F|  |TAMS 0x00000000c5e00000, 0x00000000c5e00000| Untracked 
|1063|0x00000000c5f00000, 0x00000000c5f00000, 0x00000000c6000000|  0%| F|  |TAMS 0x00000000c5f00000, 0x00000000c5f00000| Untracked 
|1064|0x00000000c6000000, 0x00000000c6000000, 0x00000000c6100000|  0%| F|  |TAMS 0x00000000c6000000, 0x00000000c6000000| Untracked 
|1065|0x00000000c6100000, 0x00000000c6100000, 0x00000000c6200000|  0%| F|  |TAMS 0x00000000c6100000, 0x00000000c6100000| Untracked 
|1066|0x00000000c6200000, 0x00000000c6200000, 0x00000000c6300000|  0%| F|  |TAMS 0x00000000c6200000, 0x00000000c6200000| Untracked 
|1067|0x00000000c6300000, 0x00000000c6300000, 0x00000000c6400000|  0%| F|  |TAMS 0x00000000c6300000, 0x00000000c6300000| Untracked 
|1068|0x00000000c6400000, 0x00000000c6400000, 0x00000000c6500000|  0%| F|  |TAMS 0x00000000c6400000, 0x00000000c6400000| Untracked 
|1069|0x00000000c6500000, 0x00000000c6500000, 0x00000000c6600000|  0%| F|  |TAMS 0x00000000c6500000, 0x00000000c6500000| Untracked 
|1070|0x00000000c6600000, 0x00000000c6600000, 0x00000000c6700000|  0%| F|  |TAMS 0x00000000c6600000, 0x00000000c6600000| Untracked 
|1071|0x00000000c6700000, 0x00000000c67e2900, 0x00000000c6800000| 88%| S|CS|TAMS 0x00000000c6700000, 0x00000000c6700000| Complete 

Card table byte_map: [0x00000155fec00000,0x00000155feff0000] _byte_map_base: 0x00000155fe7e4000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000155fe4d66c0, (CMBitMap*) 0x00000155fe4d6688
 Prev Bits: [0x0000015599580000, 0x000001559b4a0000)
 Next Bits: [0x0000015597660000, 0x0000015599580000)

Polling page: 0x00000155fd260000

Metaspace:

Usage:
  Non-class:     83.82 MB capacity,    82.10 MB ( 98%) used,     1.29 MB (  2%) free+waste,   433.69 KB ( <1%) overhead. 
      Class:     13.89 MB capacity,    12.26 MB ( 88%) used,     1.41 MB ( 10%) free+waste,   227.88 KB (  2%) overhead. 
       Both:     97.71 MB capacity,    94.36 MB ( 97%) used,     2.70 MB (  3%) free+waste,   661.56 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       86.00 MB reserved,      84.50 MB ( 98%) committed 
      Class space:        1.00 GB reserved,      14.38 MB (  1%) committed 
             Both:        1.08 GB reserved,      98.88 MB (  9%) committed 

Chunk freelists:
   Non-Class:  509.00 KB
       Class:  465.00 KB
        Both:  974.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 164.38 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=8673Kb max_used=9276Kb free=111326Kb
 bounds [0x0000015590130000, 0x0000015590a40000, 0x0000015597660000]
CodeHeap 'profiled nmethods': size=120000Kb used=22405Kb max_used=24427Kb free=97595Kb
 bounds [0x0000015588c00000, 0x000001558a3e0000, 0x0000015590130000]
CodeHeap 'non-nmethods': size=5760Kb used=1503Kb max_used=1558Kb free=4256Kb
 bounds [0x0000015588660000, 0x00000155888d0000, 0x0000015588c00000]
 total_blobs=12160 nmethods=11312 adapters=759
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3959.512 Thread 0x00000155a13e2000 nmethod 12179 0x0000015590194210 code [0x00000155901943c0, 0x0000015590194568]
Event: 3959.512 Thread 0x00000155a13e2000 12180       4       org.tensorflow.Graph$OperationIterator::hasNext (13 bytes)
Event: 3959.512 Thread 0x00000155a13e2000 nmethod 12180 0x0000015590163990 code [0x0000015590163b20, 0x0000015590163b98]
Event: 3959.512 Thread 0x00000155a13e2000 12181       4       org.tensorflow.Graph$OperationIterator::next (5 bytes)
Event: 3959.556 Thread 0x000001559dd9d000 nmethod 12162 0x00000155901e4610 code [0x00000155901e4900, 0x00000155901e6bd0]
Event: 3959.556 Thread 0x000001559dd9d000 12164       4       org.bytedeco.javacpp.Pointer::releaseReference (41 bytes)
Event: 3959.566 Thread 0x000001559dd9d000 nmethod 12164 0x0000015590230910 code [0x0000015590230b00, 0x0000015590231538]
Event: 3959.566 Thread 0x000001559dd9d000 12165       4       org.bytedeco.javacpp.Pointer$DeallocatorReference::release (59 bytes)
Event: 3959.568 Thread 0x000001559dd9d000 nmethod 12165 0x0000015590233290 code [0x0000015590233440, 0x00000155902335a8]
Event: 3959.568 Thread 0x000001559dd9d000 12168       4       org.bytedeco.javacpp.Pointer$DeallocatorReference::clear (50 bytes)
Event: 3959.569 Thread 0x00000155a13e2000 nmethod 12181 0x0000015590152810 code [0x0000015590152b20, 0x0000015590154d48]
Event: 3959.570 Thread 0x00000155a13e2000 12169   !   4       org.bytedeco.javacpp.Pointer$DeallocatorReference::remove (108 bytes)
Event: 3959.571 Thread 0x000001559dd9d000 nmethod 12168 0x0000015590238010 code [0x00000155902381c0, 0x0000015590238328]
Event: 3959.571 Thread 0x000001559dd9d000 12173       4       org.bytedeco.javacpp.PointerScope::<init> (80 bytes)
Event: 3959.575 Thread 0x00000155a13e2000 nmethod 12169 0x00000155901d7210 code [0x00000155901d73c0, 0x00000155901d7ad8]
Event: 3959.575 Thread 0x00000155a13e2000 12161       4       org.bytedeco.javacpp.Pointer$DeallocatorReference::<init> (69 bytes)
Event: 3959.587 Thread 0x000001559dd9d000 nmethod 12173 0x00000155901db010 code [0x00000155901db200, 0x00000155901dba48]
Event: 3959.587 Thread 0x000001559dd9d000 12175       4       org.bytedeco.javacpp.Pointer::sizeof (28 bytes)
Event: 3959.595 Thread 0x00000155a13e2000 nmethod 12161 0x0000015590156e90 code [0x00000155901570a0, 0x0000015590157cd8]
Event: 3959.600 Thread 0x000001559dd9d000 nmethod 12175 0x00000155902a9d90 code [0x00000155902a9f80, 0x00000155902aa638]

GC Heap History (20 events):
Event: 3927.585 GC heap before
{Heap before GC invocations=81 (full 2):
 garbage-first heap   total 1097728K, used 673493K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 96374K, capacity 99772K, committed 100992K, reserved 1136640K
  class space    used 12531K, capacity 14206K, committed 14720K, reserved 1048576K
}
Event: 3927.592 GC heap after
{Heap after GC invocations=82 (full 2):
 garbage-first heap   total 1097728K, used 653064K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 96374K, capacity 99772K, committed 100992K, reserved 1136640K
  class space    used 12531K, capacity 14206K, committed 14720K, reserved 1048576K
}
Event: 3928.748 GC heap before
{Heap before GC invocations=83 (full 2):
 garbage-first heap   total 1097728K, used 675592K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 3 survivors (3072K)
 Metaspace       used 96404K, capacity 99782K, committed 100992K, reserved 1136640K
  class space    used 12533K, capacity 14208K, committed 14720K, reserved 1048576K
}
Event: 3928.753 GC heap after
{Heap after GC invocations=84 (full 2):
 garbage-first heap   total 1097728K, used 653265K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 96404K, capacity 99782K, committed 100992K, reserved 1136640K
  class space    used 12533K, capacity 14208K, committed 14720K, reserved 1048576K
}
Event: 3928.862 GC heap before
{Heap before GC invocations=85 (full 2):
 garbage-first heap   total 1097728K, used 661457K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 96539K, capacity 99936K, committed 100992K, reserved 1136640K
  class space    used 12544K, capacity 14214K, committed 14720K, reserved 1048576K
}
Event: 3928.867 GC heap after
{Heap after GC invocations=86 (full 2):
 garbage-first heap   total 1097728K, used 653305K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 96539K, capacity 99936K, committed 100992K, reserved 1136640K
  class space    used 12544K, capacity 14214K, committed 14720K, reserved 1048576K
}
Event: 3929.844 GC heap before
{Heap before GC invocations=87 (full 2):
 garbage-first heap   total 1097728K, used 668665K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 96571K, capacity 99978K, committed 100992K, reserved 1136640K
  class space    used 12548K, capacity 14221K, committed 14720K, reserved 1048576K
}
Event: 3929.852 GC heap after
{Heap after GC invocations=88 (full 2):
 garbage-first heap   total 1097728K, used 653473K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 96571K, capacity 99978K, committed 100992K, reserved 1136640K
  class space    used 12548K, capacity 14221K, committed 14720K, reserved 1048576K
}
Event: 3957.364 GC heap before
{Heap before GC invocations=89 (full 2):
 garbage-first heap   total 1097728K, used 659617K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 2 survivors (2048K)
 Metaspace       used 96595K, capacity 99986K, committed 100992K, reserved 1136640K
  class space    used 12550K, capacity 14223K, committed 14720K, reserved 1048576K
}
Event: 3957.370 GC heap after
{Heap after GC invocations=90 (full 2):
 garbage-first heap   total 1097728K, used 654051K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 96595K, capacity 99986K, committed 100992K, reserved 1136640K
  class space    used 12550K, capacity 14223K, committed 14720K, reserved 1048576K
}
Event: 3957.637 GC heap before
{Heap before GC invocations=91 (full 2):
 garbage-first heap   total 1097728K, used 717539K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 3 survivors (3072K)
 Metaspace       used 96595K, capacity 99980K, committed 100992K, reserved 1136640K
  class space    used 12550K, capacity 14222K, committed 14720K, reserved 1048576K
}
Event: 3957.645 GC heap after
{Heap after GC invocations=92 (full 2):
 garbage-first heap   total 1097728K, used 674864K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 96595K, capacity 99980K, committed 100992K, reserved 1136640K
  class space    used 12550K, capacity 14222K, committed 14720K, reserved 1048576K
}
Event: 3957.836 GC heap before
{Heap before GC invocations=93 (full 2):
 garbage-first heap   total 1097728K, used 713776K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 6 survivors (6144K)
 Metaspace       used 96595K, capacity 99980K, committed 100992K, reserved 1136640K
  class space    used 12550K, capacity 14222K, committed 14720K, reserved 1048576K
}
Event: 3957.979 GC heap after
{Heap after GC invocations=94 (full 2):
 garbage-first heap   total 1097728K, used 711191K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 96595K, capacity 99980K, committed 100992K, reserved 1136640K
  class space    used 12550K, capacity 14222K, committed 14720K, reserved 1048576K
}
Event: 3958.268 GC heap before
{Heap before GC invocations=95 (full 2):
 garbage-first heap   total 1097728K, used 743959K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 21 survivors (21504K)
 Metaspace       used 96595K, capacity 99980K, committed 100992K, reserved 1136640K
  class space    used 12550K, capacity 14222K, committed 14720K, reserved 1048576K
}
Event: 3958.330 GC heap after
{Heap after GC invocations=96 (full 2):
 garbage-first heap   total 1097728K, used 741434K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 96595K, capacity 99980K, committed 100992K, reserved 1136640K
  class space    used 12550K, capacity 14222K, committed 14720K, reserved 1048576K
}
Event: 3976.258 GC heap before
{Heap before GC invocations=97 (full 2):
 garbage-first heap   total 1097728K, used 772154K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 18 survivors (18432K)
 Metaspace       used 96620K, capacity 100050K, committed 101248K, reserved 1136640K
  class space    used 12550K, capacity 14223K, committed 14720K, reserved 1048576K
}
Event: 3976.342 GC heap after
{Heap after GC invocations=98 (full 2):
 garbage-first heap   total 1097728K, used 724760K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 96620K, capacity 100050K, committed 101248K, reserved 1136640K
  class space    used 12550K, capacity 14223K, committed 14720K, reserved 1048576K
}
Event: 3976.373 GC heap before
{Heap before GC invocations=98 (full 2):
 garbage-first heap   total 1097728K, used 724760K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 96620K, capacity 100050K, committed 101248K, reserved 1136640K
  class space    used 12550K, capacity 14223K, committed 14720K, reserved 1048576K
}
Event: 3976.374 GC heap after
{Heap after GC invocations=99 (full 2):
 garbage-first heap   total 1097728K, used 722714K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 96620K, capacity 100050K, committed 101248K, reserved 1136640K
  class space    used 12550K, capacity 14223K, committed 14720K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 3940.919 Thread 0x00000155fe497800 DEOPT PACKING pc=0x0000015590a04dc8 sp=0x0000004da07fcd70
Event: 3940.919 Thread 0x00000155fe497800 DEOPT UNPACKING pc=0x00000155886aa1af sp=0x0000004da07fcd90 mode 2
Event: 3957.092 Thread 0x00000155fe497800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000015590a05d30 relative=0x0000000000000710
Event: 3957.092 Thread 0x00000155fe497800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000015590a05d30 method=org.apache.commons.io.IOUtils.copyLarge(Ljava/io/InputStream;Ljava/io/OutputStream;[B)J @ 11 c2
Event: 3957.092 Thread 0x00000155fe497800 DEOPT PACKING pc=0x0000015590a05d30 sp=0x0000004da07fcd70
Event: 3957.092 Thread 0x00000155fe497800 DEOPT UNPACKING pc=0x00000155886aa1af sp=0x0000004da07fcd80 mode 2
Event: 3958.168 Thread 0x00000155fe497800 DEOPT PACKING pc=0x0000015589fa656a sp=0x0000004da07fc7e0
Event: 3958.168 Thread 0x00000155fe497800 DEOPT UNPACKING pc=0x00000155886aa95e sp=0x0000004da07fbdf8 mode 0
Event: 3958.384 Thread 0x00000155fe497800 DEOPT PACKING pc=0x0000015589fe7661 sp=0x0000004da07fc6b0
Event: 3958.384 Thread 0x00000155fe497800 DEOPT UNPACKING pc=0x00000155886aa95e sp=0x0000004da07fbbc0 mode 0
Event: 3958.506 Thread 0x00000155fe497800 DEOPT PACKING pc=0x000001558a3d8fa2 sp=0x0000004da07fc6b0
Event: 3958.506 Thread 0x00000155fe497800 DEOPT UNPACKING pc=0x00000155886aa95e sp=0x0000004da07fbbc0 mode 0
Event: 3959.513 Thread 0x00000155fe497800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000155901d9f60 relative=0x0000000000001260
Event: 3959.513 Thread 0x00000155fe497800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000155901d9f60 method=org.bytedeco.javacpp.PointerScope.close()V @ 70 c2
Event: 3959.513 Thread 0x00000155fe497800 DEOPT PACKING pc=0x00000155901d9f60 sp=0x0000004da07fd020
Event: 3959.513 Thread 0x00000155fe497800 DEOPT UNPACKING pc=0x00000155886aa1af sp=0x0000004da07fd000 mode 2
Event: 3959.516 Thread 0x00000155fe497800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000155901d9d20 relative=0x0000000000001020
Event: 3959.516 Thread 0x00000155fe497800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000155901d9d20 method=org.bytedeco.javacpp.PointerScope.close()V @ 38 c2
Event: 3959.516 Thread 0x00000155fe497800 DEOPT PACKING pc=0x00000155901d9d20 sp=0x0000004da07fca50
Event: 3959.516 Thread 0x00000155fe497800 DEOPT UNPACKING pc=0x00000155886aa1af sp=0x0000004da07fca30 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3925.215 Thread 0x00000155fe497800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5dcc910}: <clinit>> (0x00000000c5dcc910) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.259 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5a26488}: <clinit>> (0x00000000c5a26488) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.274 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c67187a0}: <clinit>> (0x00000000c67187a0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.277 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c672dc50}: <clinit>> (0x00000000c672dc50) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.277 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6731278}: <clinit>> (0x00000000c6731278) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.278 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6749160}: <clinit>> (0x00000000c6749160) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.280 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6753d18}: <clinit>> (0x00000000c6753d18) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.285 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6779070}: <clinit>> (0x00000000c6779070) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.286 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6780f20}: <clinit>> (0x00000000c6780f20) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.287 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c678d988}: <clinit>> (0x00000000c678d988) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.290 Thread 0x00000155a10ae000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c679bc90}: <clinit>> (0x00000000c679bc90) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.309 Thread 0x00000155a0792000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c67d7500}: <clinit>> (0x00000000c67d7500) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.309 Thread 0x00000155a0792000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c67dc948}: <clinit>> (0x00000000c67dc948) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.310 Thread 0x00000155a0792000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c67f1450}: <clinit>> (0x00000000c67f1450) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
